"openstreetmap.org",1849.4667245370379,729.4392939814815
"localhost",242.2505787037037,26.005358796296296
"openrailwaymap.org",190.36498842592593,30.12736111111111
"kadastr.live",176.8003125,52.999155092592595
"cherryblossomwatch.com",145.94643518518518,7.592905092592592
"ad-production-stage.com",117.48881944444445,0.11978009259259259
"qualp.com.br",112.0178935185185,0.8318518518518518
"mondialrelay.fr",108.57866898148148,4.400104166666667
"amsterdam.nl",107.7517824074074,0.7825810185185186
"onliner.by",84.00413194444444,2.01087962962963
"enre.gov.ar",78.72931712962964,0.8798958333333333
"arcgis.com",77.24307870370339,16.64834490740733
"senamhi.gob.pe",66.45337962962962,2.2737962962962963
"myrouteapp.com",66.15675925925926,16.844236111111112
"tracksolidpro.com",64.19223379629629,12.87554398148148
"gites-de-france.com",63.136284722222214,3.1070717592592594
"127.0.0.1",62.21699074074074,9.277384259259259
"utrecht.nl",60.97099537037037,0.44946759259259256
"tracksolid.com",60.56153935185185,7.816388888888889
"sentinel-hub.com",58.878796296296294,11.562893518518518
"topographic-map.com",58.736666666666665,5.582291666666668
"haya.es",54.04429398148148,0.8916666666666666
"araskargo.com.tr",50.52034722222222,3.0596412037037033
"nakarte.me",48.84570601851852,11.695081018518518
"ipmetradar.com.br",47.79053240740741,0.7357523148148148
"skelbiu.lt",45.799548611111106,5.730115740740741
"mobiliz.com.tr",45.68752314814814,5.999722222222225
"fishermap.org",44.129201388888895,15.225115740740739
"afstandmeten.nl",41.70905092592592,3.157962962962963
"gays-cruising.com",39.61756944444444,1.4735532407407408
"solutudo.com.br",38.59789351851852,0.6099305555555555
"stembureausinrotterdam.nl",37.54931712962963,0.5510416666666667
"cdsvyatka.com",36.09891203703704,0.26041666666666674
"openstreetmap.fr",35.5725,4.626134259259259
"pastvu.com",35.153460648148155,4.173738425925926
"sutran.gob.pe",35.15208333333333,0.6880324074074075
"calculitineraires.fr",35.01644675925926,5.782233796296296
"atlasgr.com.br",34.74053240740741,0.8403703703703703
"busti.me",34.52877314814813,0.9999074074074075
"geotree.ru",33.89915509259259,4.072361111111111
"becasbenitojuarez.gob.mx",33.41834490740741,1.5024074074074076
"trackgps.ro",33.29458333333333,6.679108796296296
"otaghak.com",32.402453703703706,7.587824074074074
"rubmaps.ch",32.07138888888889,1.3899074074074074
"retromap.ru",32.05864583333334,6.798993055555556
"dhl.pl",31.173831018518516,4.231203703703704
"omnicomm.ru",30.773703703703703,5.425520833333333
"visugpx.com",30.291782407407407,6.490960648148148
"drivetest.ca",30.05795138888889,0.3393287037037037
"trackingo.in",29.950578703703716,3.364988425925929
"tvil.ru",28.924317129629628,1.0749768518518517
"sinopticoplus.com",27.862557870370367,0.8585185185185185
"",27.812592592592594,8.60388888888889
"rainviewer.com",27.798969907407407,0.2198263888888889
"navifleet.pl",27.449155092592598,3.1566550925925925
"d-flight.it",27.13222222222222,5.3235879629629625
"wikiroutes.info",26.944097222222222,3.947199074074074
"prasarana.com.my",26.862442129629628,0.28625
"mapcustomizer.com",26.523622685185185,3.383449074074074
"omnilink.com.br",26.248310185185186,1.9866087962962964
"wpfmobilemap.app",26.126805555555556,3.552002314814815
"michelin.com",25.91755787037037,5.457048611111111
"buonny.com.br",25.87681712962963,1.109236111111111
"ruptela.com",25.797407407407405,3.4705208333333335
"esri.com",25.40092592592592,9.287673611111114
"satwork.net",25.36891203703704,1.8350578703703704
"openstreetmap.hu",25.163437499999997,4.173796296296296
"searates.com",25.005775462962966,0.2248263888888889
"rotasbrasil.com.br",24.893946759259258,0.8858333333333334
"bst.digital",24.377164351851853,1.9779745370370367
"rutadirecta.com",24.276759259259254,0.5278124999999997
"adsbexchange.com",23.932395833333334,2.221875
"lyft.net",22.783078703703705,8.376932870370371
"opentechgr.com.br",22.638738425925926,1.4198726851851855
"ravex.com.br",22.339340277777776,0.712650462962963
"glonasssoft.ru",21.665787037037042,3.3922569444444446
"la-spa.fr",21.52960648148148,0.09785879629629629
"monitoreo360.com",21.513217592592593,1.7067708333333336
"tn.gov.in",21.275266203703705,5.637719907407407
"fourc.net",21.17064814814815,0.007743055555555556
"windfinder.com",21.097037037037037,2.400960648148148
"latlong.net",21.038275462962964,6.845590277777778
"m2mbd.com",20.649050925925927,0.9776967592592593
"apple.com",20.257488425925928,7.893356481481481
"inpost.es",20.10318287037037,0.5865277777777778
"simrail.app",20.04422453703704,0.9182291666666667
"capfun.com",20.02181712962963,0.4683101851851852
"plowtracker.com",20.00777777777778,13.890300925925926
"metrocuadrado.com",19.949432870370373,0.29377314814814814
"cirkwi.com",19.895590277777778,2.356585648148148
"digitrack.pl",19.798877314814817,1.6137731481481483
"moscarossa.biz",19.674328703703704,0.39609953703703704
"cargorun.ru",19.405983796296294,0.8432638888888889
